"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Jul 27 00:15:23 GMT 2024","Sat Jul 27 00:15:25 GMT 2024","1409","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Password less than 8 characters long","Verify non-successful registration of Free user in case of invalid password"
"passed","Sat Jul 27 00:14:59 GMT 2024","Sat Jul 27 00:15:05 GMT 2024","6302","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: space after domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Sat Jul 27 00:14:05 GMT 2024","Sat Jul 27 00:14:30 GMT 2024","24923","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N2 | Verify an error message when ""New password"" input doesn't match ""Repeat new Password"" input","Verify an error message when ""New password"" input doesn't match ""Repeat new Password"" input"
"passed","Sat Jul 27 00:12:51 GMT 2024","Sat Jul 27 00:13:17 GMT 2024","25887","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Space in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Sat Jul 27 00:15:05 GMT 2024","Sat Jul 27 00:15:12 GMT 2024","6313","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: empty field","Verify non-successful registration of Free user in case of invalid email"
"passed","Sat Jul 27 00:14:58 GMT 2024","Sat Jul 27 00:14:59 GMT 2024","1328","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: space before email","Verify non-successful registration of Free user in case of invalid email"
"passed","Sat Jul 27 00:15:40 GMT 2024","Sat Jul 27 00:15:47 GMT 2024","7058","chromium","","Negative tests for Free user Registration","","","SP11/SP6/01 | Verify non-successful registration of Business user in case of Empty Full Name on Card field","To verify Business user can not register in case of Empty Full Name on Card field."
"passed","Sat Jul 27 00:14:30 GMT 2024","Sat Jul 27 00:14:37 GMT 2024","7169","chromium","","API tests for User's profile settings","","","SP15/SP34/API1 | Verify Free User’s password update via API","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Sat Jul 27 00:10:29 GMT 2024","Sat Jul 27 00:10:36 GMT 2024","7122","chromium","","Negative tests for Authorization process","","","SP-13/SP-7/1 | Verify submitting the login form with a valid password but an empty username","To verify non-successful authorization of Business user in case of empty ""Email Address"" field."
"passed","Sat Jul 27 00:15:26 GMT 2024","Sat Jul 27 00:15:33 GMT 2024","6781","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Space in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Sat Jul 27 00:12:03 GMT 2024","Sat Jul 27 00:12:27 GMT 2024","23536","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Password less than 8 characters long","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Sat Jul 27 00:15:12 GMT 2024","Sat Jul 27 00:15:19 GMT 2024","7076","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No lowercase letter in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Sat Jul 27 00:10:36 GMT 2024","Sat Jul 27 00:10:38 GMT 2024","2279","chromium","","Negative tests for Authorization process","","","SP-13/SP-7/2 | Verify failed login with invalid email and valid password.","To verify non-successful authorization of Business user in case of invalid Username and valid Password."
"passed","Sat Jul 27 00:15:33 GMT 2024","Sat Jul 27 00:15:34 GMT 2024","1426","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No special symbols in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Sat Jul 27 00:14:50 GMT 2024","Sat Jul 27 00:14:56 GMT 2024","6407","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: without domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Sat Jul 27 00:16:31 GMT 2024","Sat Jul 27 00:16:52 GMT 2024","20854","chromium","","Negative tests for Trial user registration","","","SP11/SP/2 | Verify user cannot activate Trial period without adding Zip Code","Verify user cannot activate Trial period without adding Zip Code"
"passed","Sat Jul 27 00:17:16 GMT 2024","Sat Jul 27 00:17:54 GMT 2024","37914","chromium","","Negative tests for Templates Options","","","SP27/SP37/1 | Verify if user can not create the template with `live` status missing Role Field.","To verify user can not create a new template in the system successfully (with `live` status) when the ""Role"" field is not filled."
"passed","Sat Jul 27 00:15:19 GMT 2024","Sat Jul 27 00:15:23 GMT 2024","4560","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No uppercase letter in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Sat Jul 27 00:16:52 GMT 2024","Sat Jul 27 00:17:16 GMT 2024","24474","chromium","","Negative tests for Free user Registration","","","SP26/SP30/1 | Verify the creation of a company profile fails when the entered Company Name exceeds 99 characters.","To verify that the creation of a company profile fails when the entered Company Name exceeds 99 characters."
"passed","Sat Jul 27 00:12:27 GMT 2024","Sat Jul 27 00:12:51 GMT 2024","24037","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No digits in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Sat Jul 27 00:13:17 GMT 2024","Sat Jul 27 00:13:41 GMT 2024","24009","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No special symbols in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Sat Jul 27 00:13:41 GMT 2024","Sat Jul 27 00:14:05 GMT 2024","24293","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Password contains ciryllic symbol","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Sat Jul 27 00:14:56 GMT 2024","Sat Jul 27 00:14:58 GMT 2024","1362","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: invalid domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Sat Jul 27 00:15:25 GMT 2024","Sat Jul 27 00:15:26 GMT 2024","1376","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No digits in the password","Verify non-successful registration of Free user in case of invalid password"
