"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Aug 09 00:55:44 GMT 2024","Fri Aug 09 00:56:13 GMT 2024","28435","chromium","","Negative tests for Trial user Registration","","","SP11/SP1/4 | Verify user cannot activate Trial period with empty expiration date","Verify user cannot activate Trial period with invalid card number"
"passed","Fri Aug 09 00:48:15 GMT 2024","Fri Aug 09 00:48:20 GMT 2024","5040","chromium","","Folders in case of FREE User","","","SP22/SP42/1 | Verify FREE user is able to create folder","To verify Free user is able to create folder."
"passed","Fri Aug 09 00:53:02 GMT 2024","Fri Aug 09 00:53:08 GMT 2024","6229","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: empty field","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Aug 09 01:01:27 GMT 2024","Fri Aug 09 01:02:22 GMT 2024","54803","chromium","","Teams API","","","SP25/SP35/1 | Verify if a business user can add team member with role User user via API","Verify if a business user can add team member via API"
"passed","Fri Aug 09 00:53:29 GMT 2024","Fri Aug 09 00:53:30 GMT 2024","1359","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Space in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Aug 09 00:49:32 GMT 2024","Fri Aug 09 00:49:56 GMT 2024","23449","chromium","","Negative tests for User's profile settings","","","SP15/SP9/1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No lowercase letter in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Aug 09 00:51:50 GMT 2024","Fri Aug 09 00:52:13 GMT 2024","23120","chromium","","Negative tests for User's profile settings","","","SP15/SP9/1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Password contains ciryllic symbol","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Aug 09 00:53:22 GMT 2024","Fri Aug 09 00:53:29 GMT 2024","6361","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No digits in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Aug 09 00:49:56 GMT 2024","Fri Aug 09 00:50:19 GMT 2024","23331","chromium","","Negative tests for User's profile settings","","","SP15/SP9/1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No uppercase letter in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Aug 09 00:48:20 GMT 2024","Fri Aug 09 00:48:38 GMT 2024","17624","chromium","","Folders in case of FREE User","","","SP22/SP47/1 | Verify FREE user is able to delete folder","To verify Free user is able to delete the folder."
"passed","Fri Aug 09 00:53:08 GMT 2024","Fri Aug 09 00:53:15 GMT 2024","6793","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No lowercase letter in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Aug 09 01:02:22 GMT 2024","Fri Aug 09 01:03:09 GMT 2024","47247","chromium","","Teams API","","","SP25/SP35/1 | Verify if a business user can add team member with role Admin user via API","Verify if a business user can add team member via API"
"passed","Fri Aug 09 00:53:38 GMT 2024","Fri Aug 09 00:53:39 GMT 2024","1152","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Empty password field","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Aug 09 00:52:48 GMT 2024","Fri Aug 09 00:52:54 GMT 2024","6166","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: invalid domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Aug 09 00:59:50 GMT 2024","Fri Aug 09 01:00:10 GMT 2024","20446","chromium","","Negative tests for Business user Registration","","","SP11/SP6/02 | Verify non-successful registration of Business user in case of trailing space in Confirm Code","To verify Business user can not register because ""Send"" button is disabled in case of trailing space in Confirm Code."
"passed","Fri Aug 09 00:59:11 GMT 2024","Fri Aug 09 00:59:21 GMT 2024","9399","chromium","","Negative tests for Business user Registration","","","SP11/SP6/02 | Verify non-successful registration of Business user in case of Empty Confirm Code field","To verify Business user can not register because ""Send"" button is disabled in case of Empty Confirm Code field."
"passed","Fri Aug 09 00:54:49 GMT 2024","Fri Aug 09 00:55:17 GMT 2024","27454","chromium","","Negative tests for Trial user Registration","","","SP11/SP1/3 | Verify user cannot activate Trial period with incomplete card number","Verify user cannot activate Trial period with invalid card number"
"passed","Fri Aug 09 00:57:10 GMT 2024","Fri Aug 09 00:57:38 GMT 2024","28312","chromium","","Negative tests for Trial user Registration","","","SP11/SP1/5 | Verify user cannot activate Trial period with empty CVV field","Verify user cannot activate Trial period without CVV"
"passed","Fri Aug 09 00:48:38 GMT 2024","Fri Aug 09 00:49:00 GMT 2024","22642","chromium","","Folders in case of FREE User","","","SP22/SP46/1 | Verify FREE user is able to rename folder.","To verify Free user is able to rename folder."
"passed","Fri Aug 09 00:54:00 GMT 2024","Fri Aug 09 00:54:22 GMT 2024","21924","chromium","","Negative tests for Trial user Registration","","","SP11/SP1/2 | Verify user cannot activate Trial period without adding Zip Code","Verify user cannot activate Trial period without adding Zip Code"
"passed","Fri Aug 09 00:47:55 GMT 2024","Fri Aug 09 00:47:56 GMT 2024","1606","chromium","","Negative tests for Authorization process","","","SP13/SP7/3,4,5,6,7 | Verify non-successful authorization of Business user in case of invalid email: invalid domain","To verify non-successful authorization of Business user in case of invalid email address without @, without domain, invalid domain, space before and after email, empty field."
"passed","Fri Aug 09 00:49:00 GMT 2024","Fri Aug 09 00:49:22 GMT 2024","21399","chromium","","Folders in case of FREE User","","","SP22/SP46/1 | Verify FREE user is able to move folder to foler.","To verify Free user is able to move folder to foler."
"passed","Fri Aug 09 00:48:11 GMT 2024","Fri Aug 09 00:48:15 GMT 2024","4451","chromium","","Folder API","","","SP22/SP33/1 | Verify if a new folder has been created via API","Verify if a new folder has been created via API"
"passed","Fri Aug 09 00:52:54 GMT 2024","Fri Aug 09 00:52:56 GMT 2024","1334","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: space before email","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Aug 09 00:54:22 GMT 2024","Fri Aug 09 00:54:49 GMT 2024","27538","chromium","","Negative tests for Trial user Registration","","","SP11/SP1/3 | Verify user cannot activate Trial period with empty card number","Verify user cannot activate Trial period with invalid card number"
"passed","Fri Aug 09 00:59:21 GMT 2024","Fri Aug 09 00:59:30 GMT 2024","9450","chromium","","Negative tests for Business user Registration","","","SP11/SP6/02 | Verify non-successful registration of Business user in case of Invalid Confirm Code","To verify Business user can not register because ""Send"" button is disabled in case of Invalid Confirm Code."
"passed","Fri Aug 09 00:47:53 GMT 2024","Fri Aug 09 00:47:55 GMT 2024","1433","chromium","","Negative tests for Authorization process","","","SP13/SP7/3,4,5,6,7 | Verify non-successful authorization of Business user in case of invalid email: without domain","To verify non-successful authorization of Business user in case of invalid email address without @, without domain, invalid domain, space before and after email, empty field."
"passed","Fri Aug 09 00:47:58 GMT 2024","Fri Aug 09 00:48:04 GMT 2024","6234","chromium","","Negative tests for Authorization process","","","SP13/SP7/3,4,5,6,7 | Verify non-successful authorization of Business user in case of invalid email: space after domain","To verify non-successful authorization of Business user in case of invalid email address without @, without domain, invalid domain, space before and after email, empty field."
"passed","Fri Aug 09 01:01:04 GMT 2024","Fri Aug 09 01:01:27 GMT 2024","23216","chromium","","Negative tests for Settings Company","","","SP26/SP36/1 | Verify the field of Redirection Page is disabled if not select checkbox to 
Activate custom redirection page","Verify that the Redirection Page field is disabled if the 'Activate custom redirection page' checkbox is not selected. 
            If the checkbox is not selected, creating a company profile will fail. 
            If the checkbox is selected, the Redirection Page is enabled for input and the company profile will be created successfully."
"passed","Fri Aug 09 01:04:45 GMT 2024","Fri Aug 09 01:05:08 GMT 2024","22658","chromium","","Negative tests for Templates Options","","","SP27/SP52/1 | Verify if user can not create the template with `live` status missing Uploded File.","To verify user can not create a new template in the system successfully (with `live` status) when the ""File"" has not been uploaded."
"passed","Fri Aug 09 01:05:08 GMT 2024","Fri Aug 09 01:05:18 GMT 2024","9924","chromium","","Templates in case of FREE User","","","TC_07_27_01 | Verify Free user is unable to create the template.","To verify Free user is unable to create a template. The user is prompted to upgrade after attempting to upload a file."
"passed","Fri Aug 09 00:58:28 GMT 2024","Fri Aug 09 00:58:57 GMT 2024","28780","chromium","","Negative tests for Trial user Registration","","","SP11/SP1/5 | Verify user cannot activate Trial period with CVV that contanes only 2 digits","Verify user cannot activate Trial period without CVV"
"passed","Fri Aug 09 00:53:39 GMT 2024","Fri Aug 09 00:54:00 GMT 2024","20932","chromium","","Negative tests for Trial user Registration","","","SP11/SP1/1 | Verify user cannot activate Trial period adding only name on Credit Card","Verify user cannot activate Trial period adding only name on Credit Card"
"passed","Fri Aug 09 00:58:57 GMT 2024","Fri Aug 09 00:59:04 GMT 2024","7126","chromium","","Negative tests for Business user Registration","","","SP11/SP6/01 | Verify non-successful registration of Business user in case of Empty Full Name on Card field","To verify Business user can not register in case of Empty Full Name on Card field."
"passed","Fri Aug 09 00:52:13 GMT 2024","Fri Aug 09 00:52:39 GMT 2024","25591","chromium","","Negative tests for User's profile settings","","","SP15/SP9/2 | Verify an error message when ""New password"" input doesn't match ""Repeat new Password"" input","Verify an error message when ""New password"" input doesn't match ""Repeat new Password"" input"
"passed","Fri Aug 09 00:57:38 GMT 2024","Fri Aug 09 00:58:07 GMT 2024","28690","chromium","","Negative tests for Trial user Registration","","","SP11/SP1/5 | Verify user cannot activate Trial period with CVV that contanes only 1 digit","Verify user cannot activate Trial period without CVV"
"passed","Fri Aug 09 00:56:13 GMT 2024","Fri Aug 09 00:56:41 GMT 2024","28536","chromium","","Negative tests for Trial user Registration","","","SP11/SP1/4 | Verify user cannot activate Trial period with incomplete expiration date","Verify user cannot activate Trial period with invalid card number"
"passed","Fri Aug 09 00:49:22 GMT 2024","Fri Aug 09 00:49:31 GMT 2024","9359","chromium","","Forms in case of FREE User","","","TC_08_32_01 | Verify Free user can not create form.","To verify that Free user can not create form."
"passed","Fri Aug 09 00:52:44 GMT 2024","Fri Aug 09 00:52:46 GMT 2024","1391","chromium","","Negative tests for Free user Registration","","","SP11/SP2/1 | Verify non-successful registration of Free user in case of empty name field","Verify non-successful registration of Free user in case of empty name field."
"passed","Fri Aug 09 00:47:47 GMT 2024","Fri Aug 09 00:47:53 GMT 2024","6219","chromium","","Negative tests for Authorization process","","","SP13/SP7/3,4,5,6,7 | Verify non-successful authorization of Business user in case of invalid email: without @","To verify non-successful authorization of Business user in case of invalid email address without @, without domain, invalid domain, space before and after email, empty field."
"passed","Fri Aug 09 00:50:42 GMT 2024","Fri Aug 09 00:51:05 GMT 2024","22963","chromium","","Negative tests for User's profile settings","","","SP15/SP9/1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No digits in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Aug 09 01:04:09 GMT 2024","Fri Aug 09 01:04:45 GMT 2024","36588","chromium","","Negative tests for Templates Options","","","SP27/SP37/1 | Verify if user can not create the template with `live` status missing Role Field.","To verify user can not create a new template in the system successfully (with `live` status) when the ""Role"" field is not filled."
"passed","Fri Aug 09 00:52:56 GMT 2024","Fri Aug 09 00:53:02 GMT 2024","6368","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: space after domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Aug 09 01:00:41 GMT 2024","Fri Aug 09 01:01:04 GMT 2024","22788","chromium","","Negative tests for Settings Company","","","SP26/SP30/1 | Verify the creation of a company profile fails when the entered Company Name exceeds 99 characters.","To verify that the creation of a company profile fails when the entered Company Name exceeds 99 characters."
"passed","Fri Aug 09 00:53:30 GMT 2024","Fri Aug 09 00:53:36 GMT 2024","6140","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No special symbols in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Aug 09 00:47:37 GMT 2024","Fri Aug 09 00:47:40 GMT 2024","3377","chromium","","Negative tests for Authorization process","","","SP13/SP7/1 | Verify submitting the login form with a valid password but an empty email address","To verify non-successful authorization of Business user in case of empty ""Email Address"" field."
"passed","Fri Aug 09 00:56:41 GMT 2024","Fri Aug 09 00:57:10 GMT 2024","28759","chromium","","Negative tests for Trial user Registration","","","SP11/SP1/4 | Verify user cannot activate Trial period with expired expiration date","Verify user cannot activate Trial period with invalid card number"
"passed","Fri Aug 09 00:52:46 GMT 2024","Fri Aug 09 00:52:47 GMT 2024","1235","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: without @","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Aug 09 00:52:47 GMT 2024","Fri Aug 09 00:52:48 GMT 2024","1240","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: without domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Aug 09 00:52:39 GMT 2024","Fri Aug 09 00:52:44 GMT 2024","5306","chromium","","API tests for User's profile settings","","","SP15/SP34/1 | Verify Free User’s password update via API","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Aug 09 00:53:36 GMT 2024","Fri Aug 09 00:53:38 GMT 2024","1381","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Password contains ciryllic symbol","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Aug 09 00:51:28 GMT 2024","Fri Aug 09 00:51:50 GMT 2024","22163","chromium","","Negative tests for User's profile settings","","","SP15/SP9/1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No special symbols in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Aug 09 00:50:19 GMT 2024","Fri Aug 09 00:50:42 GMT 2024","22814","chromium","","Negative tests for User's profile settings","","","SP15/SP9/1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Password less than 8 characters long","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Aug 09 00:48:10 GMT 2024","Fri Aug 09 00:48:11 GMT 2024","466","chromium","","API Autorization","","","SP13/SP56 | Sign in Business user via API call and verify response code is successful","To verify successful authorization via API call."
"passed","Fri Aug 09 00:49:31 GMT 2024","Fri Aug 09 00:49:32 GMT 2024","1349","chromium","","Navigation","","","test",""
