"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Jul 27 00:29:11 GMT 2024","Sat Jul 27 00:29:12 GMT 2024","1369","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No uppercase letter in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Sat Jul 27 00:24:56 GMT 2024","Sat Jul 27 00:24:58 GMT 2024","2006","chromium","","Negative tests for Authorization process","","","SP-13/SP-7/2 | Verify failed login with invalid email and valid password.","To verify non-successful authorization of Business user in case of invalid Username and valid Password."
"passed","Sat Jul 27 00:30:01 GMT 2024","Sat Jul 27 00:30:22 GMT 2024","20803","chromium","","Negative tests for Trial user registration","","","SP11/SP/2 | Verify user cannot activate Trial period without adding Zip Code","Verify user cannot activate Trial period without adding Zip Code"
"passed","Sat Jul 27 00:28:19 GMT 2024","Sat Jul 27 00:28:44 GMT 2024","24713","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N2 | Verify an error message when ""New password"" input doesn't match ""Repeat new Password"" input","Verify an error message when ""New password"" input doesn't match ""Repeat new Password"" input"
"passed","Sat Jul 27 00:26:18 GMT 2024","Sat Jul 27 00:26:42 GMT 2024","23877","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Password less than 8 characters long","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Sat Jul 27 00:29:14 GMT 2024","Sat Jul 27 00:29:15 GMT 2024","1411","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No digits in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Sat Jul 27 00:29:10 GMT 2024","Sat Jul 27 00:29:11 GMT 2024","1273","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No lowercase letter in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Sat Jul 27 00:27:06 GMT 2024","Sat Jul 27 00:27:30 GMT 2024","23982","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Space in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Sat Jul 27 00:29:24 GMT 2024","Sat Jul 27 00:29:25 GMT 2024","1582","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Password contains ciryllic symbol","Verify non-successful registration of Free user in case of invalid password"
"passed","Sat Jul 27 00:29:41 GMT 2024","Sat Jul 27 00:30:01 GMT 2024","20408","chromium","","Negative tests for Trial user registration","","","SP11/SP1/1 | Verify user cannot activate Trial period adding only name on Credit Card","Verify user cannot activate Trial period adding only name on Credit Card"
"passed","Sat Jul 27 00:25:54 GMT 2024","Sat Jul 27 00:26:18 GMT 2024","23930","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No uppercase letter in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Sat Jul 27 00:28:52 GMT 2024","Sat Jul 27 00:28:58 GMT 2024","6175","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: without @","Verify non-successful registration of Free user in case of invalid email"
"passed","Sat Jul 27 00:28:44 GMT 2024","Sat Jul 27 00:28:51 GMT 2024","6617","chromium","","API tests for User's profile settings","","","SP15/SP34/API1 | Verify Free User’s password update via API","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Sat Jul 27 00:29:26 GMT 2024","Sat Jul 27 00:29:33 GMT 2024","7029","chromium","","Negative tests for Free user Registration","","","SP11/SP6/01 | Verify non-successful registration of Business user in case of Empty Full Name on Card field","To verify Business user can not register in case of Empty Full Name on Card field."
"passed","Sat Jul 27 00:25:30 GMT 2024","Sat Jul 27 00:25:54 GMT 2024","24175","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No lowercase letter in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Sat Jul 27 00:29:07 GMT 2024","Sat Jul 27 00:29:09 GMT 2024","1401","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: space after domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Sat Jul 27 00:29:01 GMT 2024","Sat Jul 27 00:29:07 GMT 2024","6242","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: space before email","Verify non-successful registration of Free user in case of invalid email"
"passed","Sat Jul 27 00:27:30 GMT 2024","Sat Jul 27 00:27:55 GMT 2024","24831","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No special symbols in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Sat Jul 27 00:29:12 GMT 2024","Sat Jul 27 00:29:14 GMT 2024","1367","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Password less than 8 characters long","Verify non-successful registration of Free user in case of invalid password"
"passed","Sat Jul 27 00:28:59 GMT 2024","Sat Jul 27 00:29:01 GMT 2024","1398","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: invalid domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Sat Jul 27 00:30:22 GMT 2024","Sat Jul 27 00:30:49 GMT 2024","26829","chromium","","Negative tests for Free user Registration","","","SP26/SP30/1 | Verify the creation of a company profile fails when the entered Company Name exceeds 99 characters.","To verify that the creation of a company profile fails when the entered Company Name exceeds 99 characters."
"passed","Sat Jul 27 00:25:28 GMT 2024","Sat Jul 27 00:25:30 GMT 2024","1307","chromium","","Navigation","","","test",""
"passed","Sat Jul 27 00:29:17 GMT 2024","Sat Jul 27 00:29:24 GMT 2024","6829","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No special symbols in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Sat Jul 27 00:26:42 GMT 2024","Sat Jul 27 00:27:06 GMT 2024","24737","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No digits in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
