"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Jul 27 16:24:44 GMT 2024","Sat Jul 27 16:24:45 GMT 2024","1306","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Password less than 8 characters long","Verify non-successful registration of Free user in case of invalid password"
"passed","Sat Jul 27 16:25:01 GMT 2024","Sat Jul 27 16:25:02 GMT 2024","1559","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Password contains ciryllic symbol","Verify non-successful registration of Free user in case of invalid password"
"passed","Sat Jul 27 16:24:19 GMT 2024","Sat Jul 27 16:24:25 GMT 2024","6510","chromium","","API tests for User's profile settings","","","SP15/SP34/API1 | Verify Free User’s password update via API","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Sat Jul 27 16:26:05 GMT 2024","Sat Jul 27 16:26:29 GMT 2024","24496","chromium","","Negative tests for Settings Company","","","SP26/SP30/1 | Verify the creation of a company profile fails when the entered Company Name exceeds 99 characters.","To verify that the creation of a company profile fails when the entered Company Name exceeds 99 characters."
"passed","Sat Jul 27 16:22:42 GMT 2024","Sat Jul 27 16:23:06 GMT 2024","24289","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Space in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Sat Jul 27 16:24:25 GMT 2024","Sat Jul 27 16:24:27 GMT 2024","1665","chromium","","Negative tests for Free user Registration","","","SP11/SP2/1 | Verify non-successful registration of Free user in case of empty name field","Verify non-successful registration of Free user in case of empty name field."
"passed","Sat Jul 27 16:25:02 GMT 2024","Sat Jul 27 16:25:09 GMT 2024","6686","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Empty password field","Verify non-successful registration of Free user in case of invalid password"
"passed","Sat Jul 27 16:24:41 GMT 2024","Sat Jul 27 16:24:43 GMT 2024","1267","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No lowercase letter in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Sat Jul 27 16:26:29 GMT 2024","Sat Jul 27 16:26:53 GMT 2024","23996","chromium","","Negative tests for Settings Company","","","SP26/SP30/2 | Verify the field of Redirection Page is disabled if not select checkbox to 
Activate custom redirection page","Verify the field of Redirection Page is disabled if not select checkbox to Activate custom redirection page"
"passed","Sat Jul 27 16:26:53 GMT 2024","Sat Jul 27 16:27:34 GMT 2024","40406","chromium","","Negative tests for Templates Options","","","SP27/SP37/1 | Verify if user can not create the template with `live` status missing Role Field.","To verify user can not create a new template in the system successfully (with `live` status) when the ""Role"" field is not filled."
"passed","Sat Jul 27 16:23:54 GMT 2024","Sat Jul 27 16:24:19 GMT 2024","24860","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N2 | Verify an error message when ""New password"" input doesn't match ""Repeat new Password"" input","Verify an error message when ""New password"" input doesn't match ""Repeat new Password"" input"
"passed","Sat Jul 27 16:24:33 GMT 2024","Sat Jul 27 16:24:35 GMT 2024","1705","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: without domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Sat Jul 27 16:24:27 GMT 2024","Sat Jul 27 16:24:33 GMT 2024","6314","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: without @","Verify non-successful registration of Free user in case of invalid email"
"passed","Sat Jul 27 16:25:43 GMT 2024","Sat Jul 27 16:26:05 GMT 2024","21658","chromium","","Negative tests for Trial user registration","","","SP11/SP/2 | Verify user cannot activate Trial period without adding Zip Code","Verify user cannot activate Trial period without adding Zip Code"
"passed","Sat Jul 27 16:20:34 GMT 2024","Sat Jul 27 16:20:37 GMT 2024","3238","chromium","","Negative tests for Authorization process","","","SP13/SP7/2 | Verify failed login with invalid email and valid password.","To verify non-successful authorization of Business user in case of invalid Username and valid Password."
"passed","Sat Jul 27 16:20:37 GMT 2024","Sat Jul 27 16:21:03 GMT 2024","25872","chromium","","Folder API","","","SP22/SP33/API1 | Verify if a new folder has been created via API","Verify if a new folder has been created via API"
"passed","Sat Jul 27 16:24:43 GMT 2024","Sat Jul 27 16:24:44 GMT 2024","1531","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No uppercase letter in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Sat Jul 27 16:21:54 GMT 2024","Sat Jul 27 16:22:18 GMT 2024","23894","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Password less than 8 characters long","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Sat Jul 27 16:24:40 GMT 2024","Sat Jul 27 16:24:41 GMT 2024","1653","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: empty field","Verify non-successful registration of Free user in case of invalid email"
"passed","Sat Jul 27 16:24:38 GMT 2024","Sat Jul 27 16:24:40 GMT 2024","1479","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: space after domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Sat Jul 27 16:25:16 GMT 2024","Sat Jul 27 16:25:23 GMT 2024","7159","chromium","","Negative tests for Free user Registration","","","SP11/SP6/01 | Verify non-successful registration of Business user in case of Empty Zip Code field","To verify Business user can not register in case of Empty Zip Code field."
"passed","Sat Jul 27 16:25:23 GMT 2024","Sat Jul 27 16:25:43 GMT 2024","20050","chromium","","Negative tests for Trial user registration","","","SP11/SP1/1 | Verify user cannot activate Trial period adding only name on Credit Card","Verify user cannot activate Trial period adding only name on Credit Card"
"passed","Sat Jul 27 16:20:26 GMT 2024","Sat Jul 27 16:20:34 GMT 2024","7241","chromium","","Negative tests for Authorization process","","","SP13/SP7/1 | Verify submitting the login form with a valid password but an empty username","To verify non-successful authorization of Business user in case of empty ""Email Address"" field."
"passed","Sat Jul 27 16:21:04 GMT 2024","Sat Jul 27 16:21:30 GMT 2024","25437","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No lowercase letter in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Sat Jul 27 16:22:18 GMT 2024","Sat Jul 27 16:22:42 GMT 2024","24260","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No digits in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
